,Ticker,MarketCap
0,BTC,61893955305.0
1,ETH,27293881646.0
2,BCH,7051954339.0
3,XRP,6746944074.0
4,DASH,2672801907.0
5,LTC,2565855942.0
6,XEM,1978596000.0
7,MIOTA,1475168989.0
8,XMR,1357299309.0
9,ETC,1011494422.0
10,NEO,990750000.0
11,OMG,866147611.0
12,BCC,752083265.0
13,LSK,656503715.0
14,QTUM,475145880.0
15,ZEC,456392612.0
16,USDT,442587433.0
17,STRAT,399892532.0
18,WAVES,392292000.0
19,ARK,294666059.0
20,STEEM,255738154.0
21,BCN,228205627.0
22,MAID,220660031.0
23,PAY,214599643.0
24,GNT,207926453.0
25,BAT,207609000.0
26,EOS,204866861.0
27,REP,201127300.0
28,DCR,197307645.0
29,XLM,194561473.0
30,KMD,185551980.0
31,BTS,181506326.0
32,HSR,174310080.0
33,VERI,162147915.0
34,PIVX,157908745.0
35,MTL,156098719.0
36,ICN,151233146.0
37,FCT,147784353.0
38,SC,145942071.0
39,DGD,137265000.0
40,GAS,128730882.0
41,GBYTE,125996689.0
42,ARDR,117995826.0
43,CVC,116816188.0
44,DGB,116187174.0
45,NXS,112713314.0
46,PPT,111212755.0
47,BTCD,109019568.0
48,BTM,108145590.0
49,GAME,107731783.0
50,MCAP,107123248.0
51,SNGLS,104528400.0
52,GNO,103238295.0
53,DOGE,101380652.0
54,ZRX,91014000.0
55,BLOCK,88874852.0
56,LKK,88306919.0
57,BNT,87583796.0
58,GXS,79867491.0
59,XVG,78595733.0
60,BNB,77827700.0
61,MCO,77082595.0
62,SNT,76448511.0
63,FUN,76234846.0
64,AE,75013717.0
65,SYS,72696340.0
66,DCN,72389452.0
67,EDG,72255540.0
68,FRST,64790300.0
69,UBQ,64305474.0
70,NXT,60776259.0
71,BDL,59316977.0
72,ANT,58678032.0
73,BQX,56696193.0
74,RISE,55211703.0
75,PART,54356994.0
76,IOC,53978638.0
77,LINK,53474750.0
78,WINGS,52473454.0
79,NAV,49300151.0
80,LRC,47515384.0
81,WTC,45894563.0
82,STORJ,45521915.0
83,VTC,42361934.0
84,CFI,41954575.0
85,MGO,41516704.0
86,RLC,40013854.0
87,PLR,39471320.0
88,NLG,39102063.0
89,TNT,38870750.0
90,FAIR,37068919.0
91,ADK,36433890.0
92,TRIG,36255544.0
93,MLN,35509175.0
94,CLOAK,35474201.0
95,XEL,35197932.0
96,NLC2,34815312.0
97,XZC,34290236.0
98,ETP,33708126.0
99,XRL,33402790.0
100,ADX,31707032.0
101,TKN,31444939.0
102,PPC,30998328.0
103,NXC,30468217.0
104,QRL,30417400.0
105,TRST,30350346.0
106,RDD,28850859.0
107,DLT,27896361.0
108,PTOY,27883450.0
109,MTH,26916158.0
110,TAAS,26688254.0
111,DICE,26363700.0
112,DCT,26131217.0
113,XCP,25971144.0
114,1ST,25846927.0
115,VIA,25258237.0
116,OK,25225461.0
117,MONA,24855849.0
118,EMC,24324388.0
119,SNM,24032812.0
120,XAUR,23344716.0
121,CRW,23329751.0
122,TCC,22428909.0
123,MSP,22238860.0
124,LEO,22217880.0
125,BMC,22037580.0
126,SAFEX,21894025.0
127,ADT,21291900.0
128,ION,21094572.0
129,CLAM,20943359.0
130,NMC,20683569.0
131,DNT,20607480.0
132,BAY,20280039.0
133,HMQ,20019916.0
134,XAS,19905075.0
135,SAN,19353222.0
136,NMR,19174340.0
137,UNO,18785214.0
138,PLBT,18459335.0
139,LUN,18328710.0
140,DMD,18109778.0
141,VSL,17926556.0
142,SKY,17683393.0
143,EXP,17645417.0
144,ROUND,17549270.0
145,POE,17458388.0
146,MUE,17329658.0
147,CREDO,17290575.0
148,CDT,17139228.0
149,MYST,17049610.0
150,SIB,16528331.0
151,SPR,16181987.0
152,CMP,15823735.0
153,POT,15381883.0
154,SPRTS,15118793.0
155,AGRS,14983878.0
156,ZEN,14953586.0
157,XDN,14913453.0
158,RADS,14614010.0
159,XPA,14435200.0
160,RBY,14422734.0
161,BURST,14358970.0
162,LBC,14304289.0
163,QAU,14234354.0
164,SHIFT,14167410.0
165,MXT,14149959.0
166,ENRG,13833497.0
167,BLK,13447654.0
168,EMC2,13343009.0
169,STX,13328495.0
170,GAM,13056770.0
171,ECN,12926484.0
172,SLS,12816851.0
173,OMNI,12726758.0
174,ATCC,12661467.0
175,WGR,12654523.0
176,NEOS,12450588.0
177,NEBL,12399591.0
178,GRC,12381150.0
179,GUP,12272850.0
180,B@,12140201.0
181,TIME,12041951.0
182,GOLOS,11904056.0
183,AMP,11886615.0
184,MDA,11839650.0
185,SWT,11817387.0
186,AEON,11510888.0
187,IXT,11255774.0
188,GRS,10991904.0
189,IFT,10963601.0
190,DTB,10575706.0
191,LMC,10427130.0
192,PST,10276301.0
193,EDR,10181424.0
194,WCT,10104483.0
195,AVT,10015740.0
196,XC,9707725.0
197,BCAP,9625600.0
198,NET,9574152.0
199,FLO,9536771.0
200,KORE,9493401.0
201,VOX,9470853.0
202,PPY,9427319.0
203,VRC,9170289.0
204,OAX,9028514.0
205,XRB,8890636.0
206,MOON,8887190.0
207,SMART,8774861.0
208,PRO,8669504.0
209,PZM,8431502.0
210,ECOB,8386533.0
211,NVC,8267558.0
212,BCY,8239419.0
213,OBITS,8218861.0
214,HVN,8016413.0
215,BITCNY,7943024.0
216,SOAR,7710269.0
217,INCNT,7594216.0
218,XSPEC,7570670.0
219,TOA,7508998.0
220,PINK,7468760.0
221,ECC,7467475.0
222,MUSIC,7258459.0
223,PLU,7230232.0
224,FTC,7202394.0
225,SPHR,7053428.0
226,UNY,6930903.0
227,TIX,6910720.0
228,CRB,6865104.0
229,XVC,6804811.0
230,SLR,6742759.0
231,BET,6596917.0
232,BSD,6552643.0
233,XWC,6518713.0
234,MYB,6402946.0
235,PDC,6255900.0
236,NOTE,6237814.0
237,IOP,6205256.0
238,PEPECASH,6174614.0
239,EMB,6123257.0
240,SEQ,5963743.0
241,APX,5963172.0
242,CAT,5939588.0
243,XBC,5900190.0
244,BITB,5896746.0
245,XBY,5890075.0
246,XST,5688402.0
247,QWARK,5662949.0
248,ABY,5621839.0
249,BLITZ,5549449.0
250,EXCL,5517080.0
251,ERC,5481974.0
252,HEAT,5322682.0
253,NVST,5316150.0
254,JINN,5297547.0
255,AUR,5078457.0
256,BELA,5070132.0
257,PASC,4983050.0
258,COVAL,4965880.0
259,BTX,4934770.0
260,CURE,4918592.0
261,DENT,4842433.0
262,DAR,4805006.0
263,FLDC,4789593.0
264,GLD,4786685.0
265,TFL,4728850.0
266,DAXX,4693622.0
267,SYNX,4658291.0
268,RAIN,4579768.0
269,SIGT,4512160.0
270,DBIX,4495362.0
271,PTC,4453407.0
272,NDC,4435701.0
273,SNRG,4432063.0
274,SWIFT,4371790.0
275,POSW,4269762.0
276,CVCOIN,4034033.0
277,HTML5,3994594.0
278,GCR,3951025.0
279,EQT,3931296.0
280,OCT,3712200.0
281,SNC,3681025.0
282,PUT,3629775.0
283,DYN,3609098.0
284,ZRC,3577021.0
285,XMY,3508935.0
286,SBD,3461607.0
287,NTRN,3438061.0
288,HPC,3437501.0
289,HUSH,3372518.0
290,CV2,3348953.0
291,GEO,3315693.0
292,BITUSD,3232164.0
293,B3,3222045.0
294,DOPE,3135626.0
295,ZCL,3125832.0
296,REX,3118574.0
297,CSC,3097919.0
298,ETT,3085540.0
299,PBT,3075140.0
300,BTA,3070081.0
301,XTO,3024122.0
302,ATMS,2994809.0
303,OCL,2992452.0
304,BRX,2988966.0
305,MBRS,2976850.0
306,START,2921359.0
307,OPT,2915880.0
308,BTM,2866718.0
309,VISIO,2835278.0
310,2GIVE,2834739.0
311,CHC,2793821.0
312,THC,2763716.0
313,ESP,2694957.0
314,TX,2691114.0
315,WBB,2632762.0
316,CRAVE,2594458.0
317,TKS,2587293.0
318,BRK,2579514.0
319,VRM,2558007.0
320,TIPS,2526918.0
321,XPM,2517215.0
322,STCN,2514093.0
323,ONION,2507736.0
324,CNT,2495768.0
325,NSR,2489002.0
326,EGC,2483943.0
327,TRUST,2477528.0
328,TRC,2463882.0
329,CADASTRAL,2387082.0
330,XMCC,2229104.0
331,MINT,2213702.0
332,CANN,2210588.0
333,BLU,2209912.0
334,CAGE,2194877.0
335,VTR,2175080.0
336,WTT,2163510.0
337,MEME,2150835.0
338,ICOO,2129753.0
339,CREA,2089087.0
340,DIME,2063080.0
341,STA,2061803.0
342,NAUT,2054617.0
343,LINDA,2046263.0
344,LGD,1999744.0
345,ADZ,1957031.0
346,HUC,1867474.0
347,ZENI,1786921.0
348,XMG,1777539.0
349,ADST,1763452.0
350,YBC,1750210.0
351,PING,1744173.0
352,RIC,1700583.0
353,PKB,1660997.0
354,EFL,1573975.0
355,SKIN,1502779.0
356,MNE,1465915.0
357,INPAY,1423940.0
358,HYP,1419891.0
359,MER,1393940.0
360,ARC,1347964.0
361,FUCK,1325392.0
362,QRK,1322052.0
363,CBX,1310521.0
364,1337,1307489.0
365,PIE,1286026.0
366,CCRB,1225217.0
367,ALT,1209781.0
368,LNK,1204849.0
369,BASH,1203023.0
370,VIVO,1201055.0
371,SMLY,1191433.0
372,CPC,1162622.0
373,IXC,1158862.0
374,GRWI,1131514.0
375,ADC,1119939.0
376,NKA,1107192.0
377,DOT,1099176.0
378,XBL,1094553.0
379,VASH,1092863.0
380,DP,1090227.0
381,INSN,1088022.0
382,DRACO,1082524.0
383,NTO,1059801.0
384,INFX,1057038.0
385,HNC,1030512.0
386,808,1020983.0
387,EBST,1009879.0
388,USNBT,970330.0
389,BYC,932067.0
390,ZOI,923646.0
391,ONX,922850.0
392,SXC,915396.0
393,RNS,893453.0
394,NETKO,887133.0
395,LDOGE,875990.0
396,EAC,851349.0
397,MRT,847865.0
398,HTC,821148.0
399,EOT,800490.0
400,ITI,777770.0
401,STRC,760154.0
402,DDF,756199.0
403,XHI,749301.0
404,MAX,732120.0
405,RMC,722032.0
406,TYCHO,710581.0
407,XVS,708843.0
408,BLOCKPAY,703768.0
409,MGC,691559.0
410,BRO,682856.0
411,VSX,680178.0
412,SUMO,661533.0
413,I0C,660267.0
414,IFLT,659380.0
415,ENT,659031.0
416,WDC,652193.0
417,HERO,651515.0
418,FIMK,646314.0
419,MEC,613967.0
420,DNR,597733.0
421,UNIFY,597557.0
422,KEK,589676.0
423,CARBON,574697.0
424,UNB,573050.0
425,TOKEN,572031.0
426,XVP,567488.0
427,LINX,559170.0
428,CRM,546126.0
429,GRE,544481.0
430,PROC,544419.0
431,ICE,542507.0
432,UIS,529415.0
433,MOIN,526597.0
434,FCN,508476.0
435,EMP,503198.0
436,FJC,452023.0
437,KRS,443366.0
438,DCY,376590.0
439,DAS,374763.0
440,KRB,374219.0
441,NYC,373132.0
442,RLT,353397.0
443,FAL,349016.0
444,SMOKE,343871.0
445,RBIES,342629.0
446,MZC,341141.0
447,42,321967.0
448,POST,321386.0
449,ZCC,317926.0
450,HBN,314276.0
451,XCXT,309405.0
452,BUCKS,290558.0
453,BAS,290134.0
454,FUNK,284606.0
455,ZER,262863.0
456,XP,262328.0
457,GCC,256677.0
458,WOMEN,246691.0
459,VUC,240514.0
460,FXE,240009.0
461,ATOM,235398.0
462,TRK,225061.0
463,LTB,213176.0
464,PXC,208411.0
465,SCORE,205445.0
466,MAO,198460.0
467,UNIT,195089.0
468,BITBTC,188938.0
469,EL,188420.0
470,XLR,178930.0
471,ZUR,178647.0
472,XPTX,171661.0
473,XRA,165806.0
474,888,164464.0
475,BITSILVER,160354.0
476,DALC,157183.0
477,BTCS,140426.0
478,YOC,137749.0
479,BITGOLD,137209.0
480,KLC,124597.0
481,MST,122225.0
482,BTWTY,119919.0
483,RUP,119574.0
484,PUTIC,114595.0
485,CHESS,108839.0
486,DUO,103727.0
487,TIX,103115.0
488,TSTR,102892.0
489,HMP,101307.0
490,BSTY,96272.0
491,XTC,92559.0
492,BLAS,91992.0
493,CJ,91275.0
494,ICON,88660.0
495,BITEUR,87087.0
496,GLT,83257.0
497,PLNC,72741.0
498,XCT,70867.0
499,GB,65594.0
500,ATX,64478.0
501,CMPCO,59210.0
502,BRIA,57743.0
503,BENJI,57691.0
504,DRXNE,55653.0
505,RBT,53455.0
506,LCP,52528.0
507,$$$,47731.0
508,CREVA,44851.0
509,611,44269.0
510,BOAT,41403.0
511,CNC,40196.0
512,CMT,38389.0
513,VRS,37378.0
514,KRONE,28617.0
515,KNC,20163.0
516,APW,18200.0
517,NANOX,17763.0
518,SOJ,17538.0
519,LTCU,15249.0
520,LVPS,12901.0
521,ALTC,10589.0
522,LBTC,7416.0
523,EBT,6368.0
524,ULA,4029.0
525,HMC,2612.0
526,ABN,1008.0
527,REE,924.0
528,UNITY,18965171.0
529,ARC,7298447.0
530,AC,2523604.0
531,ZEIT,2378376.0
532,ETBS,2308281.0
533,VSM,2239328.0
534,BPC,2037128.0
535,FYN,1859927.0
536,YASH,1772987.0
537,AHT,1646800.0
538,ADL,1569125.0
539,JNS,1046352.0
540,FNC,989926.0
541,IFC,912304.0
542,LTBC,828294.0
543,TES,755068.0
544,LOG,725306.0
545,FST,673441.0
546,CRYPT,673234.0
547,USC,666530.0
548,MBI,657687.0
549,PND,645532.0
550,BRIT,637603.0
551,ZET,636645.0
552,SDC,625447.0
553,COE,584512.0
554,BITZ,583452.0
555,WGO,580909.0
556,RUSTBITS,578888.0
557,JET,553596.0
558,RIYA,539437.0
559,CASINO,517022.0
560,METAL,479658.0
561,CDN,474572.0
562,XCN,470301.0
563,TROLL,463799.0
564,SHORTY,457656.0
565,NOBL,434997.0
566,NET,411320.0
567,ORB,408431.0
568,GLC,404544.0
569,DFT,400329.0
570,DVC,384916.0
571,UFO,383130.0
572,MAC,378822.0
573,SHDW,372450.0
574,UTC,354093.0
575,SUPER,347269.0
576,KOBO,338455.0
577,TAG,329558.0
578,FC2,322311.0
579,BTSR,310534.0
580,8BIT,308686.0
581,DSH,305455.0
582,RC,303750.0
583,MALC,303566.0
584,CFT,297811.0
585,NEWB,296028.0
586,SMC,285475.0
587,VLT,282836.0
588,BITS,274937.0
589,CCN,270307.0
590,UNIC,268315.0
591,ANC,267979.0
592,PAK,263148.0
593,AMBER,262692.0
594,FUNC,260723.0
595,TRUMP,260711.0
596,BTB,260356.0
597,RAREPEPEP,254338.0
598,MNM,247719.0
599,PIGGY,244134.0
600,TALK,243634.0
601,DEM,238698.0
602,V,234820.0
603,020,226100.0
604,TIT,216761.0
605,GAIA,206921.0
606,PR,205655.0
607,GCN,202674.0
608,TRI,199067.0
609,GOOD,197059.0
610,LOT,193703.0
611,AU,190737.0
612,STS,189906.0
613,XJO,189219.0
614,FLY,181905.0
615,FLT,180337.0
616,JIN,176518.0
617,USDE,169389.0
618,LANA,168876.0
619,Q2C,166113.0
620,SLM,159752.0
621,XPY,154092.0
622,MTM,149857.0
623,HONEY,145963.0
624,VAL,144199.0
625,VIDZ,144096.0
626,FRN,143900.0
627,BUN,143387.0
628,PSB,142445.0
629,HODL,142232.0
630,CAP,139928.0
631,UNI,139442.0
632,KED,137998.0
633,SLG,136934.0
634,SWING,134684.0
635,EUC,133664.0
636,ICN,129991.0
637,BLC,127604.0
638,WAY,126999.0
639,CTO,123626.0
640,KIC,122710.0
641,EMD,121607.0
642,TTC,120342.0
643,ACOIN,119687.0
644,YAC,119640.0
645,UNITS,118500.0
646,TEK,114082.0
647,FLAX,113367.0
648,RBX,112954.0
649,XRE,111474.0
650,VC,108661.0
651,FRC,107852.0
652,BOLI,107058.0
653,SPEX,107032.0
654,BXT,104129.0
655,GRT,103493.0
656,OHM,101379.0
657,CYP,100930.0
658,MOJO,100178.0
659,NYAN,98779.0
660,KUSH,97673.0
661,ECO,97496.0
662,XPD,97404.0
663,C2,97054.0
664,MSCN,96348.0
665,CORG,91572.0
666,BIGUP,91421.0
667,CUBE,90697.0
668,QCN,90281.0
669,PASL,89568.0
670,TGC,89405.0
671,EVIL,88383.0
672,BBP,87981.0
673,UNIBURST,87496.0
674,SAC,85561.0
675,WMC,82259.0
676,DGC,80382.0
677,KURT,79266.0
678,GUN,77820.0
679,4CHN,77111.0
680,CNNC,76328.0
681,BERN,75767.0
682,MAD,74700.0
683,IMS,74101.0
684,PXI,73543.0
685,CRX,72860.0
686,VEC2,72837.0
687,ARI,71990.0
688,BTCR,70445.0
689,PRC,70074.0
690,ICOB,69893.0
691,GCC,69682.0
692,GPU,68926.0
693,SRC,68887.0
694,DLC,68344.0
695,SLING,67816.0
696,HKG,67738.0
697,XCO,67364.0
698,CAT,67150.0
699,SPACE,67131.0
700,XGR,66037.0
701,URC,64557.0
702,ISL,63710.0
703,BTX,63595.0
704,BTPL,63518.0
705,ARCO,63489.0
706,SCRT,63465.0
707,SOIL,62646.0
708,HAL,61212.0
709,MAY,60457.0
710,E4ROW,60406.0
711,CACH,60115.0
712,RUPX,59460.0
713,WYV,57782.0
714,BIP,57459.0
715,J,56378.0
716,ANTI,56144.0
717,BUMBA,55694.0
718,ELE,55366.0
719,SPT,55214.0
720,UET,54912.0
721,CON,54173.0
722,DRM,53778.0
723,STV,53593.0
724,ECA,51824.0
725,DIBC,51347.0
726,AGLC,51253.0
727,MARS,50682.0
728,RED,49806.0
729,FIRE,48896.0
730,ADCN,48405.0
731,ZNY,47995.0
732,BOST,47364.0
733,CNO,47106.0
734,BSTAR,46941.0
735,300,46885.0
736,GAP,46787.0
737,EVO,46775.0
738,ARG,46137.0
739,ALL,46000.0
740,BCF,45142.0
741,ASAFE2,44568.0
742,PONZI,44433.0
743,FRK,44038.0
744,JWL,42951.0
745,BLRY,41958.0
746,XBTC21,41902.0
747,MEOW,41680.0
748,TSE,40622.0
749,WORM,40528.0
750,VIP,40506.0
751,GPL,40173.0
752,ERY,39982.0
753,MAR,39783.0
754,NRO,39601.0
755,CPN,39548.0
756,QTL,38876.0
757,CXT,38050.0
758,DRS,38012.0
759,PHS,37852.0
760,URO,37841.0
761,MND,37008.0
762,DBTC,36880.0
763,GP,36712.0
764,BVC,36703.0
765,GBC,36245.0
766,POP,35759.0
767,ARB,35744.0
768,MI,35663.0
769,MCRN,35032.0
770,FLVR,34224.0
771,XCRE,33595.0
772,PX,33462.0
773,LEA,33326.0
774,MTLMC3,32742.0
775,STEPS,32348.0
776,BIOS,32097.0
777,GTC,31533.0
778,ZYD,31131.0
779,WARP,30833.0
780,XBTS,30049.0
781,RPC,29770.0
782,SOON,28850.0
783,G3N,28234.0
784,PHO,28102.0
785,PULSE,28044.0
786,HXX,28005.0
787,TRADE,27262.0
788,CESC,26903.0
789,VTA,26688.0
790,NEVA,26501.0
791,OFF,26356.0
792,CAB,26267.0
793,VPRC,25665.0
794,COAL,25618.0
795,WBC,24274.0
796,TAGR,24255.0
797,TAJ,24150.0
798,DES,23607.0
799,GBT,23570.0
800,CWXT,23486.0
801,MILO,23375.0
802,RIDE,22610.0
803,DLISK,22528.0
804,ZMC,22337.0
805,BTQ,22099.0
806,SONG,22039.0
807,ORLY,21893.0
808,LUNA,20719.0
809,DPAY,20717.0
810,OS76,20462.0
811,AMMO,20258.0
812,PRX,19794.0
813,BLZ,19357.0
814,FRAZ,18623.0
815,QBK,18544.0
816,HVCO,18131.0
817,EGO,18021.0
818,LTCR,17930.0
819,RSGP,17905.0
820,ZNE,16907.0
821,CTIC2,16485.0
822,IMX,16298.0
823,BNX,16067.0
824,FUZZ,16050.0
825,SOCC,15675.0
826,LIR,15553.0
827,XOC,15440.0
828,DOLLAR,14921.0
829,ACP,14276.0
830,CRT,14207.0
831,BSC,13677.0
832,CCM100,13598.0
833,IMPS,13559.0
834,BIOB,13441.0
835,PEX,13282.0
836,SLEVIN,13023.0
837,VLTC,12309.0
838,CASH,12210.0
839,WEX,12191.0
840,JOBS,11834.0
841,TOR,11741.0
842,SANDG,10642.0
843,DIX,9833.0
844,CONX,9778.0
845,MGM,9497.0
846,SFC,9087.0
847,IBANK,9085.0
848,SDP,8182.0
849,1CR,7608.0
850,BQC,7582.0
851,SCS,7521.0
852,ARGUS,7464.0
853,XRC,7461.0
854,REV,7065.0
855,SH,6773.0
856,OCEAN,6740.0
857,VOLT,6653.0
858,U,5870.0
859,NODC,5496.0
860,P7C,5260.0
861,JIO,5112.0
862,ENV,5021.0
863,GEERT,5001.0
864,LEX,4558.0
865,SLFI,4056.0
866,MNC,3493.0
867,DRAGON,3207.0
868,XNG,2981.0
869,ELS,2831.0
870,MUG,2385.0
871,PIZZA,2212.0
872,PWR,1866.0
873,CF,1830.0
874,DGCS,653.0
875,DMB,374.0
876,FDC,98.0
877,CALC,71.0
878,XEN,46.0
879,FEDS,
880,INF,
881,ATB,
882,DMC,
883,GBG,
884,KEXCOIN,
885,FRGC,
886,PURA,
887,MANA,
888,ETHD,
889,VEN,
890,BGC,
891,ELIX,
892,THS,
893,CTR,
894,SJCX,
895,XID,
896,ABC,
897,BUZZ,
898,AV,
899,TRX,
900,DFS,
901,NDAO,
902,DEUS,
903,MG,
904,BQ,
905,WA,
906,YOYOW,
907,TERA,
908,CLUB,
909,SIGMA,
910,MGC,
911,KAYI,
912,REGA,
913,AURS,
914,SUR,
915,MTNC,
916,WIC,
917,9COIN,
918,STEX,
919,OX,
920,BLX,
921,APC,
922,BTDX,
923,PAC,
924,UGT,
925,BTU,
926,SCL,
927,AMS,
928,ATMC,
929,MRJA,
930,ZBC,
931,ASC,
932,WOW,
933,MRNG,
934,XBG,
935,IQT,
936,SNAKE,
937,XQN,
938,XOT,
939,TYC,
940,CYDER,
941,VOYA,
942,LDCN,
943,BITCF,
944,ACC,
945,ABC,
946,PRES,
947,BRAT,
948,EMV,
949,GARY,
950,TESLA,
951,IND,
952,SKULL,
953,YES,
954,BET,
955,BLN,
956,UR,
957,FC,
958,PRN,
959,SHND,
960,CYC,
961,PAYP,
962,RUBIT,
963,XTD,
964,BITOK,
965,TODAY,
966,PCS,
967,UNC,
968,QORA,
969,COXST,
970,MAGN,
971,X2,
972,MAVRO,
973,FID,
974,GUC,
975,UNRC,
976,NBIT,
977,MOTO,
978,NAMO,
979,FRWC,
980,FBC,
981,TCOIN,
982,ANTX,
983,EDRC,
984,MARX,
985,ACN,
986,RBBT,
987,DASHS,
988,FAZZ,
989,GBRC,
990,XVE,
991,ASN,
992,COUPE,
993,ELC,
994,ETX,
995,BAT,
996,SYNC,
997,GAY,
998,RHFC,
999,XLC,
1000,FEI,
1001,BRAIN,
1002,OPAL,
1003,GRN,
1004,AXIOM,
1005,TER,
1006,MBL,
1007,PRM,
1008,XID,
1009,QBC,
1010,FFC,
1011,UTA,
1012,ROYAL,
1013,SFE,
1014,HCC,
1015,DON,
1016,SKR,
1017,BUB,
1018,HALLO,
1019,VTY,
1020,AMIS,
1021,CC,
1022,MEN,
1023,MONETA,
1024,FLASH,
1025,LEPEN,
1026,SAK,
1027,BLAZR,
1028,DTF,
1029,GYC,
1030,FUTC,
1031,PEC,
1032,TELL,
1033,VGC,
1034,XDE2,
1035,DUB,
1036,ANI,
1037,WEC,
1038,BIT,
1039,OCOW,
1040,LTH,
1041,AIB,
1042,EFYT,
1043,XRY,
1044,GSR,
1045,PRIMU,
1046,BIRDS,
1047,PDG,
1048,ACES,
1049,BEST,
1050,XAU,
1051,TOP,
1052,IRL,
1053,BTG,
1054,MMXVI,
1055,WINK,
1056,PI,
1057,KASHH,
1058,TOPAZ,
1059,BXC,
1060,CHEAP,
1061,ZSE,
1062,SKC,
1063,MONEY,
1064,CBD,
1065,MRC,
1066,DBG,
1067,LAZ,
1068,CLINT,
1069,DISK,
1070,FONZ,
1071,KARMA,
1072,TEAM,
1073,SPORT,
1074,OMC,
1075,PSY,
1076,NBE,
1077,NXX,
1078,GMX,
1079,CME,
1080,TCR,
1081,RCN,
1082,QBT,
1083,TRICK,
1084,DCRE,
1085,TURBO,
1086,RYCN,
1087,ZENGOLD,
1088,BAC,
1089,GAIN,
1090,GOLF,
1091,AXF,
1092,TLE,
1093,HNC,
1094,OPES,
1095,OP,
1096,IVZ,
1097,STRB,
1098,XSTC,
1099,GML,
1100,SHELL,
1101,SOUL,
1102,LKC,
1103,SHA,
1104,WSX,
1105,EGG,
1106,HBC,
1107,NTCC,
1108,POKE,
1109,EXL,
1110,RICHX,
1111,PCN,
1112,BGR,
1113,MIU,
1114,HYPER,
1115,YOG,
1116,HLB,
1117,QRZ,
